PIF: {
  (start, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (const, (6, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (string, (-1, -1))
  (id, (18, 0))
  (;, (-1, -1))
  (id, (18, 0))
  (=, (-1, -1))
  (gets, (-1, -1))
  ((, (-1, -1))
  (), (-1, -1))
  (;, (-1, -1))
  (string, (-1, -1))
  (id, (50, 0))
  (;, (-1, -1))
  (id, (50, 0))
  (=, (-1, -1))
  (cuts, (-1, -1))
  ((, (-1, -1))
  (id, (18, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (int, (-1, -1))
  (id, (97, 0))
  (;, (-1, -1))
  (id, (97, 0))
  (=, (-1, -1))
  (to_i, (-1, -1))
  ((, (-1, -1))
  (id, (50, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (const, (62, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (id, (18, 0))
  (=, (-1, -1))
  (gets, (-1, -1))
  ((, (-1, -1))
  (), (-1, -1))
  (;, (-1, -1))
  (id, (50, 0))
  (=, (-1, -1))
  (cuts, (-1, -1))
  ((, (-1, -1))
  (id, (18, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (int, (-1, -1))
  (id, (98, 0))
  (;, (-1, -1))
  (id, (98, 0))
  (=, (-1, -1))
  (to_i, (-1, -1))
  ((, (-1, -1))
  (id, (50, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (if, (-1, -1))
  (id, (97, 0))
  (<, (-1, -1))
  (id, (98, 0))
  (int, (-1, -1))
  (id, (34, 0))
  (;, (-1, -1))
  (id, (34, 0))
  (=, (-1, -1))
  (id, (97, 0))
  (;, (-1, -1))
  (id, (97, 0))
  (=, (-1, -1))
  (id, (98, 0))
  (;, (-1, -1))
  (id, (98, 0))
  (=, (-1, -1))
  (id, (34, 0))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (while, (-1, -1))
  (id, (98, 0))
  (!=, (-1, -1))
  (const, (48, 0))
  (do, (-1, -1))
  (int, (-1, -1))
  (id, (34, 0))
  (;, (-1, -1))
  (id, (34, 0))
  (=, (-1, -1))
  (id, (98, 0))
  (;, (-1, -1))
  (id, (98, 0))
  (=, (-1, -1))
  (id, (97, 0))
  (%, (-1, -1))
  (id, (98, 0))
  (;, (-1, -1))
  (id, (97, 0))
  (=, (-1, -1))
  (id, (34, 0))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (id, (97, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (stop, (-1, -1))
}
