PIF: {
  (start, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (const, (6, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (string, (-1, -1))
  (id, (18, 0))
  (;, (-1, -1))
  (id, (18, 0))
  (=, (-1, -1))
  (gets, (-1, -1))
  ((, (-1, -1))
  (), (-1, -1))
  (;, (-1, -1))
  (string, (-1, -1))
  (id, (50, 0))
  (;, (-1, -1))
  (id, (50, 0))
  (=, (-1, -1))
  (cuts, (-1, -1))
  ((, (-1, -1))
  (id, (18, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (int, (-1, -1))
  (id, (4, 0))
  (;, (-1, -1))
  (id, (4, 0))
  (=, (-1, -1))
  (to_i, (-1, -1))
  ((, (-1, -1))
  (id, (50, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (bool, (-1, -1))
  (;, (-1, -1))
  (=, (-1, -1))
  (const, (48, 0))
  (;, (-1, -1))
  (int, (-1, -1))
  (id, (49, 0))
  (;, (-1, -1))
  (id, (49, 0))
  (=, (-1, -1))
  (const, (50, 1))
  (;, (-1, -1))
  (while, (-1, -1))
  (id, (49, 0))
  (<, (-1, -1))
  (id, (4, 0))
  (/, (-1, -1))
  (const, (50, 1))
  (do, (-1, -1))
  (if, (-1, -1))
  ((, (-1, -1))
  (id, (4, 0))
  (%, (-1, -1))
  (id, (49, 0))
  (==, (-1, -1))
  (const, (48, 1))
  (), (-1, -1))
  (=, (-1, -1))
  (const, (23, 0))
  (;, (-1, -1))
  (break, (-1, -1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (id, (56, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (stop, (-1, -1))
}
