PIF: {
  (start, (-1, -1))
  (array, (-1, -1))
  (id, (25, 0))
  (;, (-1, -1))
  (id, (25, 0))
  (=, (-1, -1))
  ([, (-1, -1))
  (const, (51, 0))
  (,, (-1, -1))
  (const, (49, 0))
  (,, (-1, -1))
  (const, (97, 0))
  (,, (-1, -1))
  (const, (52, 0))
  (,, (-1, -1))
  (-, (-1, -1))
  (const, (54, 0))
  (,, (-1, -1))
  (const, (99, 0))
  (,, (-1, -1))
  (const, (52, 0))
  (,, (-1, -1))
  (const, (50, 0))
  (,, (-1, -1))
  (-, (-1, -1))
  (const, (52, 0))
  (], (-1, -1))
  (;, (-1, -1))
  (int, (-1, -1))
  (id, (26, 0))
  (;, (-1, -1))
  (id, (26, 0))
  (=, (-1, -1))
  (array, (-1, -1))
  ([, (-1, -1))
  (const, (48, 0))
  (], (-1, -1))
  (;, (-1, -1))
  (for, (-1, -1))
  (id, (49, 1))
  (in, (-1, -1))
  (array, (-1, -1))
  (do, (-1, -1))
  (if, (-1, -1))
  (id, (49, 1))
  (>, (-1, -1))
  (id, (26, 0))
  (id, (26, 0))
  (=, (-1, -1))
  (id, (49, 1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (id, (26, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (stop, (-1, -1))
}
